0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.388.256 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
0.09.434.728 I slot print_timing: id  3 | task 150 | prompt eval time =      46.45 ms /    31 tokens (    1.50 ms per token,   667.38 tokens per second)
0.09.434.731 I slot print_timing: id  3 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.434.732 I slot print_timing: id  3 | task 150 |       total time =      46.45 ms /    32 tokens
0.09.434.733 I slot print_timing: id  3 | task 150 |    graphs reused =         18
0.09.434.744 I slot      release: id  3 | task 150 | stop processing: n_tokens = 63, truncated = 0
0.09.435.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.09.436.134 I slot launch_slot_: id  3 | task 152 | processing task, is_child = 0
0.09.482.600 I slot print_timing: id  3 | task 152 | prompt eval time =      46.44 ms /    31 tokens (    1.50 ms per token,   667.47 tokens per second)
0.09.482.605 I slot print_timing: id  3 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.482.607 I slot print_timing: id  3 | task 152 |       total time =      46.45 ms /    32 tokens
0.09.482.607 I slot print_timing: id  3 | task 152 |    graphs reused =         19
0.09.482.621 I slot      release: id  3 | task 152 | stop processing: n_tokens = 63, truncated = 0
0.09.483.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.09.484.056 I slot launch_slot_: id  3 | task 154 | processing task, is_child = 0
0.09.529.928 I slot print_timing: id  3 | task 154 | prompt eval time =      45.86 ms /    31 tokens (    1.48 ms per token,   676.01 tokens per second)
0.09.529.932 I slot print_timing: id  3 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.529.933 I slot print_timing: id  3 | task 154 |       total time =      45.86 ms /    32 tokens
0.09.529.934 I slot print_timing: id  3 | task 154 |    graphs reused =         20
0.09.529.959 I slot      release: id  3 | task 154 | stop processing: n_tokens = 63, truncated = 0
0.09.531.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.09.531.453 I slot launch_slot_: id  3 | task 156 | processing task, is_child = 0
0.09.579.090 I slot print_timing: id  3 | task 156 | prompt eval time =      47.62 ms /    30 tokens (    1.59 ms per token,   629.93 tokens per second)
0.09.579.095 I slot print_timing: id  3 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.579.096 I slot print_timing: id  3 | task 156 |       total time =      47.62 ms /    31 tokens
0.09.579.097 I slot print_timing: id  3 | task 156 |    graphs reused =         20
0.09.579.107 I slot      release: id  3 | task 156 | stop processing: n_tokens = 61, truncated = 0
0.09.580.419 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.09.580.857 I slot launch_slot_: id  3 | task 158 | processing task, is_child = 0
0.09.627.314 I slot print_timing: id  3 | task 158 | prompt eval time =      46.45 ms /    30 tokens (    1.55 ms per token,   645.90 tokens per second)
0.09.627.317 I slot print_timing: id  3 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.627.317 I slot print_timing: id  3 | task 158 |       total time =      46.45 ms /    31 tokens
0.09.627.318 I slot print_timing: id  3 | task 158 |    graphs reused =         21
0.09.627.337 I slot      release: id  3 | task 158 | stop processing: n_tokens = 61, truncated = 0
0.09.628.276 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.09.628.508 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
0.09.674.191 I slot print_timing: id  3 | task 160 | prompt eval time =      45.67 ms /    30 tokens (    1.52 ms per token,   656.83 tokens per second)
0.09.674.194 I slot print_timing: id  3 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.674.196 I slot print_timing: id  3 | task 160 |       total time =      45.67 ms /    31 tokens
0.09.674.196 I slot print_timing: id  3 | task 160 |    graphs reused =         22
0.09.674.208 I slot      release: id  3 | task 160 | stop processing: n_tokens = 61, truncated = 0
0.09.675.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.09.676.430 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.09.723.980 I slot print_timing: id  3 | task 162 | prompt eval time =      47.53 ms /    31 tokens (    1.53 ms per token,   652.18 tokens per second)
0.09.723.985 I slot print_timing: id  3 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.723.997 I slot print_timing: id  3 | task 162 |       total time =      47.53 ms /    32 tokens
0.09.724.002 I slot print_timing: id  3 | task 162 |    graphs reused =         22
0.09.724.016 I slot      release: id  3 | task 162 | stop processing: n_tokens = 63, truncated = 0
0.09.725.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.09.726.569 I slot launch_slot_: id  3 | task 164 | processing task, is_child = 0
0.09.773.962 I slot print_timing: id  3 | task 164 | prompt eval time =      47.38 ms /    30 tokens (    1.58 ms per token,   633.19 tokens per second)
0.09.773.967 I slot print_timing: id  3 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.773.968 I slot print_timing: id  3 | task 164 |       total time =      47.38 ms /    31 tokens
0.09.773.969 I slot print_timing: id  3 | task 164 |    graphs reused =         22
0.09.774.122 I slot      release: id  3 | task 164 | stop processing: n_tokens = 61, truncated = 0
0.09.775.341 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.09.775.661 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.09.822.574 I slot print_timing: id  3 | task 166 | prompt eval time =      46.90 ms /    31 tokens (    1.51 ms per token,   660.99 tokens per second)
0.09.822.579 I slot print_timing: id  3 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.822.580 I slot print_timing: id  3 | task 166 |       total time =      46.90 ms /    32 tokens
0.09.822.580 I slot print_timing: id  3 | task 166 |    graphs reused =         22
0.09.822.594 I slot      release: id  3 | task 166 | stop processing: n_tokens = 63, truncated = 0
0.09.823.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.476
0.09.823.946 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.09.871.000 I slot print_timing: id  3 | task 168 | prompt eval time =      47.03 ms /    32 tokens (    1.47 ms per token,   680.43 tokens per second)
0.09.871.004 I slot print_timing: id  3 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.871.005 I slot print_timing: id  3 | task 168 |       total time =      47.03 ms /    33 tokens
0.09.871.005 I slot print_timing: id  3 | task 168 |    graphs reused =         22
0.09.871.017 I slot      release: id  3 | task 168 | stop processing: n_tokens = 63, truncated = 0
0.09.872.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.476
0.09.872.506 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.09.919.867 I slot print_timing: id  3 | task 170 | prompt eval time =      47.35 ms /    29 tokens (    1.63 ms per token,   612.45 tokens per second)
0.09.919.871 I slot print_timing: id  3 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.919.871 I slot print_timing: id  3 | task 170 |       total time =      47.35 ms /    30 tokens
0.09.919.872 I slot print_timing: id  3 | task 170 |    graphs reused =         22
0.09.919.892 I slot      release: id  3 | task 170 | stop processing: n_tokens = 60, truncated = 0
0.09.920.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.09.920.856 I slot launch_slot_: id  3 | task 172 | processing task, is_child = 0
0.09.969.861 I slot print_timing: id  3 | task 172 | prompt eval time =      48.99 ms /    30 tokens (    1.63 ms per token,   612.38 tokens per second)
0.09.969.863 I slot print_timing: id  3 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.969.863 I slot print_timing: id  3 | task 172 |       total time =      48.99 ms /    31 tokens
0.09.969.864 I slot print_timing: id  3 | task 172 |    graphs reused =         22
0.09.969.875 I slot      release: id  3 | task 172 | stop processing: n_tokens = 60, truncated = 0
0.09.970.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.517
0.09.970.746 I slot launch_slot_: id  3 | task 174 | processing task, is_child = 0
0.10.044.829 I slot print_timing: id  3 | task 174 | prompt eval time =      72.70 ms /    33 tokens (    2.20 ms per token,   453.90 tokens per second)
0.10.044.835 I slot print_timing: id  3 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.044.835 I slot print_timing: id  3 | task 174 |       total time =      72.70 ms /    34 tokens
0.10.044.836 I slot print_timing: id  3 | task 174 |    graphs reused =         22
0.10.045.697 I slot      release: id  3 | task 174 | stop processing: n_tokens = 64, truncated = 0
0.10.057.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.10.060.665 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
0.10.120.061 I slot print_timing: id  3 | task 176 | prompt eval time =      59.36 ms /    31 tokens (    1.91 ms per token,   522.23 tokens per second)
0.10.120.071 I slot print_timing: id  3 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.120.072 I slot print_timing: id  3 | task 176 |       total time =      59.36 ms /    32 tokens
0.10.120.073 I slot print_timing: id  3 | task 176 |    graphs reused =         22
0.10.127.222 I slot      release: id  3 | task 176 | stop processing: n_tokens = 63, truncated = 0
0.10.147.041 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.492
0.10.147.751 I slot launch_slot_: id  3 | task 178 | processing task, is_child = 0
0.10.259.793 I slot print_timing: id  3 | task 178 | prompt eval time =     111.99 ms /    30 tokens (    3.73 ms per token,   267.89 tokens per second)
0.10.259.798 I slot print_timing: id  3 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.259.798 I slot print_timing: id  3 | task 178 |       total time =     111.99 ms /    31 tokens
0.10.259.799 I slot print_timing: id  3 | task 178 |    graphs reused =         22
0.10.259.866 I slot      release: id  3 | task 178 | stop processing: n_tokens = 61, truncated = 0
0.10.271.282 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.10.279.798 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
0.10.332.162 I slot print_timing: id  3 | task 180 | prompt eval time =      52.35 ms /    29 tokens (    1.81 ms per token,   553.98 tokens per second)
0.10.332.164 I slot print_timing: id  3 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.332.164 I slot print_timing: id  3 | task 180 |       total time =      52.35 ms /    30 tokens
0.10.332.172 I slot print_timing: id  3 | task 180 |    graphs reused =         22
0.10.332.250 I slot      release: id  3 | task 180 | stop processing: n_tokens = 60, truncated = 0
0.10.334.123 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.517
0.10.334.136 I slot launch_slot_: id  3 | task 182 | processing task, is_child = 0
0.10.385.290 I slot print_timing: id  3 | task 182 | prompt eval time =      51.12 ms /    32 tokens (    1.60 ms per token,   625.93 tokens per second)
0.10.385.298 I slot print_timing: id  3 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.385.303 I slot print_timing: id  3 | task 182 |       total time =      51.12 ms /    33 tokens
0.10.385.304 I slot print_timing: id  3 | task 182 |    graphs reused =         22
0.10.385.420 I slot      release: id  3 | task 182 | stop processing: n_tokens = 63, truncated = 0
0.10.387.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.476
0.10.390.079 I slot launch_slot_: id  3 | task 184 | processing task, is_child = 0
0.10.444.120 I slot print_timing: id  3 | task 184 | prompt eval time =      54.01 ms /    32 tokens (    1.69 ms per token,   592.44 tokens per second)
0.10.444.122 I slot print_timing: id  3 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.444.123 I slot print_timing: id  3 | task 184 |       total time =      54.02 ms /    33 tokens
0.10.444.123 I slot print_timing: id  3 | task 184 |    graphs reused =         23
0.10.444.136 I slot      release: id  3 | task 184 | stop processing: n_tokens = 64, truncated = 0
0.10.445.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.10.447.638 I slot launch_slot_: id  3 | task 186 | processing task, is_child = 0
0.10.504.703 I slot print_timing: id  3 | task 186 | prompt eval time =      57.03 ms /    30 tokens (    1.90 ms per token,   526.00 tokens per second)
0.10.504.711 I slot print_timing: id  3 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.504.712 I slot print_timing: id  3 | task 186 |       total time =      57.03 ms /    31 tokens
0.10.504.713 I slot print_timing: id  3 | task 186 |    graphs reused =         23
0.10.504.739 I slot      release: id  3 | task 186 | stop processing: n_tokens = 61, truncated = 0
0.10.510.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.10.513.499 I slot launch_slot_: id  3 | task 188 | processing task, is_child = 0
0.10.560.928 I slot print_timing: id  3 | task 188 | prompt eval time =      47.40 ms /    30 tokens (    1.58 ms per token,   632.86 tokens per second)
0.10.560.931 I slot print_timing: id  3 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.560.932 I slot print_timing: id  3 | task 188 |       total time =      47.41 ms /    31 tokens
0.10.560.932 I slot print_timing: id  3 | task 188 |    graphs reused =         24
0.10.560.943 I slot      release: id  3 | task 188 | stop processing: n_tokens = 61, truncated = 0
0.10.561.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.10.561.862 I slot launch_slot_: id  3 | task 190 | processing task, is_child = 0
0.10.607.497 I slot print_timing: id  3 | task 190 | prompt eval time =      45.62 ms /    32 tokens (    1.43 ms per token,   701.46 tokens per second)
0.10.607.500 I slot print_timing: id  3 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.607.500 I slot print_timing: id  3 | task 190 |       total time =      45.62 ms /    33 tokens
0.10.607.500 I slot print_timing: id  3 | task 190 |    graphs reused =         24
0.10.607.511 I slot      release: id  3 | task 190 | stop processing: n_tokens = 62, truncated = 0
0.10.608.345 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.10.608.961 I slot launch_slot_: id  3 | task 192 | processing task, is_child = 0
0.10.654.073 I slot print_timing: id  3 | task 192 | prompt eval time =      45.09 ms /    28 tokens (    1.61 ms per token,   620.94 tokens per second)
0.10.654.075 I slot print_timing: id  3 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.654.076 I slot print_timing: id  3 | task 192 |       total time =      45.09 ms /    29 tokens
0.10.654.076 I slot print_timing: id  3 | task 192 |    graphs reused =         24
0.10.654.099 I slot      release: id  3 | task 192 | stop processing: n_tokens = 60, truncated = 0
0.10.654.902 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.10.654.912 I slot launch_slot_: id  3 | task 194 | processing task, is_child = 0
0.10.703.006 I slot print_timing: id  3 | task 194 | prompt eval time =      48.09 ms /    32 tokens (    1.50 ms per token,   665.49 tokens per second)
0.10.703.009 I slot print_timing: id  3 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.703.009 I slot print_timing: id  3 | task 194 |       total time =      48.09 ms /    33 tokens
0.10.703.010 I slot print_timing: id  3 | task 194 |    graphs reused =         24
0.10.703.022 I slot      release: id  3 | task 194 | stop processing: n_tokens = 62, truncated = 0
0.10.703.864 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.10.704.121 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.10.750.629 I slot print_timing: id  3 | task 196 | prompt eval time =      46.49 ms /    29 tokens (    1.60 ms per token,   623.79 tokens per second)
0.10.750.632 I slot print_timing: id  3 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.750.632 I slot print_timing: id  3 | task 196 |       total time =      46.49 ms /    30 tokens
0.10.750.633 I slot print_timing: id  3 | task 196 |    graphs reused =         24
0.10.750.648 I slot      release: id  3 | task 196 | stop processing: n_tokens = 59, truncated = 0
0.10.751.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.508
0.10.751.475 I slot launch_slot_: id  3 | task 198 | processing task, is_child = 0
0.10.799.150 I slot print_timing: id  3 | task 198 | prompt eval time =      47.65 ms /    31 tokens (    1.54 ms per token,   650.52 tokens per second)
0.10.799.155 I slot print_timing: id  3 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.799.156 I slot print_timing: id  3 | task 198 |       total time =      47.66 ms /    32 tokens
0.10.799.157 I slot print_timing: id  3 | task 198 |    graphs reused =         24
0.10.799.174 I slot      release: id  3 | task 198 | stop processing: n_tokens = 61, truncated = 0
0.10.800.040 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.10.800.351 I slot launch_slot_: id  3 | task 200 | processing task, is_child = 0
0.10.846.826 I slot print_timing: id  3 | task 200 | prompt eval time =      46.47 ms /    30 tokens (    1.55 ms per token,   645.62 tokens per second)
0.10.846.829 I slot print_timing: id  3 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.846.830 I slot print_timing: id  3 | task 200 |       total time =      46.47 ms /    31 tokens
0.10.846.830 I slot print_timing: id  3 | task 200 |    graphs reused =         24
0.10.846.859 I slot      release: id  3 | task 200 | stop processing: n_tokens = 60, truncated = 0
0.10.847.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.10.847.728 I slot launch_slot_: id  3 | task 202 | processing task, is_child = 0
0.10.895.603 I slot print_timing: id  3 | task 202 | prompt eval time =      47.87 ms /    32 tokens (    1.50 ms per token,   668.53 tokens per second)
0.10.895.607 I slot print_timing: id  3 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.895.607 I slot print_timing: id  3 | task 202 |       total time =      47.87 ms /    33 tokens
0.10.895.608 I slot print_timing: id  3 | task 202 |    graphs reused =         24
0.10.895.617 I slot      release: id  3 | task 202 | stop processing: n_tokens = 62, truncated = 0
0.10.896.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.10.898.495 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.10.946.630 I slot print_timing: id  3 | task 204 | prompt eval time =      48.11 ms /    30 tokens (    1.60 ms per token,   623.57 tokens per second)
0.10.946.634 I slot print_timing: id  3 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.946.635 I slot print_timing: id  3 | task 204 |       total time =      48.11 ms /    31 tokens
0.10.946.636 I slot print_timing: id  3 | task 204 |    graphs reused =         24
0.10.946.650 I slot      release: id  3 | task 204 | stop processing: n_tokens = 62, truncated = 0
0.10.947.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.10.947.977 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.10.997.406 I slot print_timing: id  3 | task 206 | prompt eval time =      49.42 ms /    29 tokens (    1.70 ms per token,   586.85 tokens per second)
0.10.997.408 I slot print_timing: id  3 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.997.409 I slot print_timing: id  3 | task 206 |       total time =      49.42 ms /    30 tokens
0.10.997.409 I slot print_timing: id  3 | task 206 |    graphs reused =         24
0.10.997.422 I slot      release: id  3 | task 206 | stop processing: n_tokens = 59, truncated = 0
0.10.998.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.508
0.10.998.439 I slot launch_slot_: id  3 | task 208 | processing task, is_child = 0
0.11.062.867 I slot print_timing: id  3 | task 208 | prompt eval time =      64.41 ms /    34 tokens (    1.89 ms per token,   527.88 tokens per second)
0.11.062.873 I slot print_timing: id  3 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.062.874 I slot print_timing: id  3 | task 208 |       total time =      64.41 ms /    35 tokens
0.11.062.874 I slot print_timing: id  3 | task 208 |    graphs reused =         24
0.11.062.947 I slot      release: id  3 | task 208 | stop processing: n_tokens = 64, truncated = 0
0.11.065.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.11.065.975 I slot launch_slot_: id  3 | task 210 | processing task, is_child = 0
0.11.111.920 I slot print_timing: id  3 | task 210 | prompt eval time =      45.93 ms /    30 tokens (    1.53 ms per token,   653.17 tokens per second)
0.11.111.924 I slot print_timing: id  3 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.111.925 I slot print_timing: id  3 | task 210 |       total time =      45.93 ms /    31 tokens
0.11.111.926 I slot print_timing: id  3 | task 210 |    graphs reused =         24
0.11.111.953 I slot      release: id  3 | task 210 | stop processing: n_tokens = 61, truncated = 0
0.11.113.323 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.11.113.481 I slot launch_slot_: id  3 | task 212 | processing task, is_child = 0
0.11.160.773 I slot print_timing: id  3 | task 212 | prompt eval time =      47.27 ms /    32 tokens (    1.48 ms per token,   676.89 tokens per second)
0.11.160.777 I slot print_timing: id  3 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.160.778 I slot print_timing: id  3 | task 212 |       total time =      47.28 ms /    33 tokens
0.11.160.779 I slot print_timing: id  3 | task 212 |    graphs reused =         24
0.11.160.793 I slot      release: id  3 | task 212 | stop processing: n_tokens = 62, truncated = 0
0.11.162.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.11.166.793 I slot launch_slot_: id  3 | task 214 | processing task, is_child = 0
0.11.216.202 I slot print_timing: id  3 | task 214 | prompt eval time =      49.39 ms /    29 tokens (    1.70 ms per token,   587.19 tokens per second)
0.11.216.206 I slot print_timing: id  3 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.216.207 I slot print_timing: id  3 | task 214 |       total time =      49.39 ms /    30 tokens
0.11.216.208 I slot print_timing: id  3 | task 214 |    graphs reused =         24
0.11.216.224 I slot      release: id  3 | task 214 | stop processing: n_tokens = 61, truncated = 0
0.11.217.936 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.11.218.230 I slot launch_slot_: id  3 | task 216 | processing task, is_child = 0
0.11.267.825 I slot print_timing: id  3 | task 216 | prompt eval time =      49.58 ms /    31 tokens (    1.60 ms per token,   625.23 tokens per second)
0.11.267.829 I slot print_timing: id  3 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.267.830 I slot print_timing: id  3 | task 216 |       total time =      49.58 ms /    32 tokens
0.11.267.830 I slot print_timing: id  3 | task 216 |    graphs reused =         24
0.11.267.855 I slot      release: id  3 | task 216 | stop processing: n_tokens = 61, truncated = 0
0.11.269.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.11.273.297 I slot launch_slot_: id  3 | task 218 | processing task, is_child = 0
0.11.320.270 I slot print_timing: id  3 | task 218 | prompt eval time =      46.94 ms /    30 tokens (    1.56 ms per token,   639.14 tokens per second)
0.11.320.274 I slot print_timing: id  3 | task 218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.320.274 I slot print_timing: id  3 | task 218 |       total time =      46.94 ms /    31 tokens
0.11.320.275 I slot print_timing: id  3 | task 218 |    graphs reused =         24
0.11.320.285 I slot      release: id  3 | task 218 | stop processing: n_tokens = 62, truncated = 0
0.11.321.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.11.322.323 I slot launch_slot_: id  3 | task 220 | processing task, is_child = 0
0.11.370.076 I slot print_timing: id  3 | task 220 | prompt eval time =      47.73 ms /    32 tokens (    1.49 ms per token,   670.42 tokens per second)
0.11.370.084 I slot print_timing: id  3 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.370.085 I slot print_timing: id  3 | task 220 |       total time =      47.73 ms /    33 tokens
0.11.370.085 I slot print_timing: id  3 | task 220 |    graphs reused =         24
0.11.370.095 I slot      release: id  3 | task 220 | stop processing: n_tokens = 63, truncated = 0
0.11.371.164 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.476
